     0,      0
     0,      x
     X,      x
     X,      X
  7900,  -8364
  7900,  -8988
  6332,  -8988
  6332, -10908
  4940, -10908
  4940,  -9140
  6468,  -9140
  6468,  -9012
  5180,  -9012
  5180, -10124
  4564, -10124
  4564,  -7854
  6940,  -7854
  6940,  -7758
  6372,  -7758
  6372,  -9220
  6308,  -9220
  6308,  -7694
  8714,  -7694
  8714,  -8596
  7668,  -8596
  7668, -10852
  6908, -10852
  6908,  -9828
  8354,  -9828
  8354, -10908
  6380, -10908
  6380, -12746
  5132, -12746
  5132, -10964
  6444, -10964
  6444, -11228
  4740, -11228
  4740, -12196
  4252, -12196
  4252,  -9876
  6380,  -9876
  6380, -10132
  5372, -10132
  5372, -11412
  5412, -11412
  5412,  -9780
  7516,  -9780
  7516, -10964
  6012, -10964
  6012, -12922
  5356, -12922
  5356, -11708
  6524, -11708
  6524, -12954
  4164, -12954
  4164, -14378
  3102, -14378
  3102, -12338
  4212, -12338
  4212, -12706
  2238, -12706
  2238, -13218
  2030, -13218
  2030, -10652
  4022, -10652
  4022, -11020
  2806, -11020
  2806, -11852
  3174, -11852
  3174,  -9996
  5172,  -9996
  5172, -11292
  3526, -11292
  3526, -12794
  3254, -12794
  3254, -11356
  4364, -11356
  4364, -12698
  1966, -12698
  1966, -13666
  1382, -13666
  1382, -11452
  2518, -11452
  2518, -11972
   582, -11972
   582, -12116
   918, -12116
   918,  -9484
  2950,  -9484
  2950, -10108
  1782, -10108
  1782, -10668
  2662, -10668
  2662,  -8860
  4652,  -8860
  4652, -10484
  3022, -10484
  3022, -11764
  3222, -11764
  3222, -10436
  4284, -10436
  4284, -12132
  1878, -12132
  1878, -12906
  1750, -12906
  1750, -10852
  2798, -10852
  2798, -11772
   846, -11772
   846, -11780
  1574, -11780
  1574,  -9396
  3430,  -9396
  3430, -10476
  2166, -10476
  2166, -10932
  3326, -10932
  3326,  -9412
  5020,  -9412
  5020, -11468
  3190, -11468
  3190, -12618
  3566, -12618
  3566, -11524
  4260, -11524
  4260, -13578
  1622, -13578
  1622, -14146
  1646, -14146
  1646, -12276
  2302, -12276
  2302, -13482
   118, -13482
   118, -13226
   974, -13226
   974, -10996
  2398, -10996
  2398, -12314
   878, -12314
   878, -12474
  2126, -12474
  2126, -11052
  3350, -11052
  3350, -13258
  1262, -13258
  1262, -14002
  1734, -14002
  1734, -12914
  1982, -12914
  1982, -14994
  -824, -14994
  -824, -15058
  -624, -15058
  -624, -13130
  -320, -13130
  -320, -14314
 -2568, -14314
 -2568, -13522
 -1456, -13522
 -1456, -11260
  -320, -11260
  -320, -12546
 -1832, -12546
 -1832, -12188
  -288, -12188
  -288, -10756
   670, -10756
   670, -12922
 -1344, -12922
 -1344, -13138
  -520, -13138
  -520, -12044
  -456, -12044
  -456, -14074
 -3088, -14074
 -3088, -13626
 -2456, -13626
 -2456, -11740
 -2264, -11740
 -2264, -12922
 -4246, -12922
 -4246, -11724
 -2664, -11724
 -2664,  -9612
 -1624,  -9612
 -1624, -11004
 -2872, -11004
 -2872, -10340
  -896, -10340
  -896,  -9164
   -72,  -9164
   -72, -11492
 -1856, -11492
 -1856, -11460
  -648, -11460
  -648, -10668
  -760, -10668
  -760, -12882
 -3176, -12882
 -3176, -12236
 -2184, -12236
 -2184, -10708
 -2192, -10708
 -2192, -12108
 -3984, -12108
 -3984, -10780
 -2112, -10780
 -2112,  -9108
 -1352,  -9108
 -1352, -10772
 -2496, -10772
 -2496, -10020
  -360, -10020
  -360,  -9300
    62,  -9300
    62, -11876
 -1704, -11876
 -1704, -11716
  -432, -11716
  -432, -11332
 -1016, -11332
 -1016, -13698
 -3432, -13698
 -3432, -12850
 -2416, -12850
 -2416, -11676
 -2896, -11676
 -2896, -13170
 -4702, -13170
 -4702, -11612
 -2832, -11612
 -2832, -10252
 -2584, -10252
 -2584, -11948
 -3768, -11948
 -3768, -10924
 -1680, -10924
 -1680, -10460
 -1800, -10460
 -1800, -12962
 -3600, -12962
 -3600, -12434
 -2368, -12434
 -2368, -12204
 -3432, -12204
 -3432, -14386
 -5806, -14386
 -5806, -13082
 -4742, -13082
 -4742, -12004
 -5614, -12004
 -5614, -13250
 -7262, -13250
 -7262, -11228
 -5286, -11228
 -5286,  -9980
 -5358,  -9980
 -5358, -11436
 -6326, -11436
 -6326,  -9972
 -4094,  -9972
 -4094,  -9628
 -4486,  -9628
 -4486, -11876
 -6014, -11876
 -6014, -10908
 -4590, -10908
 -4590, -10788
 -5846, -10788
 -5846, -12706
 -7838, -12706
 -7838, -11004
 -6502, -11004
 -6502, -10084
 -7478, -10084
 -7478, -11140
 -8668, -11140
 -8668,  -8812
 -6398,  -8812
 -6398,  -7838
 -6558,  -7838
 -6558,  -9196
 -7078,  -9196
 -7078,  -7542
 -4606,  -7542
 -4606,  -7566
 -5126,  -7566
 -5126,  -9764
 -6238,  -9764
 -6238,  -8660
 -4614,  -8660
 -4614,  -8948
 -6022,  -8948
 -6022, -10836
 -7614, -10836
 -7614,  -9052
 -6118,  -9052
 -6118,  -8580
 -7270,  -8580
 -7270,  -9660
 -8102,  -9660
 -8102,  -7334
 -5742,  -7334
 -5742,  -6878
 -6166,  -6878
 -6166,  -8300
 -6422,  -8300
 -6422,  -6686
 -3992,  -6686
 -3992,  -7222
 -4878,  -7222
 -4878,  -9452
 -5822,  -9452
 -5822,  -8348
 -4334,  -8348
 -4334,  -9084
 -6158,  -9084
 -6158, -10908
 -7606, -10908
 -7606,  -9052
 -6270,  -9052
 -6270,  -8980
 -7846,  -8980
 -7846,  -9932
 -8540,  -9932
 -8540,  -7510
 -6382,  -7510
 -6382,  -7398
 -7254,  -7398
 -7254,  -8636
 -7406,  -8636
 -7406,  -6878
 -5230,  -6878
 -5230,  -7694
 -6574,  -7694
 -6574,  -9620
 -7406,  -9620
 -7406,  -8284
 -6158,  -8284
 -6158,  -9172
 -8372,  -9172
 -8372, -10596
 -9620, -10596
 -9620,  -8428
 -8444,  -8428
 -8444,  -8444
-10300,  -8444
-10300,  -8940
-10708,  -8940
-10708,  -6206
 -8636,  -6206
 -8636,  -6198
 -9724,  -6198
 -9724,  -6982
 -9532,  -6982
 -9532,  -4926
 -7422,  -4926
 -7422,  -5830
 -8916,  -5830
 -8916,  -7294
 -9356,  -7294
 -9356,  -5662
 -8110,  -5662
 -8110,  -6630
-10380,  -6630
-10380,  -7566
-11140,  -7566
-11140,  -5142
 -9884,  -5142
 -9884,  -5278
-11708,  -5278
-11708,  -5358
-11556,  -5358
-11556,  -2480
 -9396,  -2480
 -9396,  -2680
-10436,  -2680
-10436,  -3144
 -9708,  -3144
 -9708,  -1048
 -7550,  -1048
 -7550,  -2224
 -9044,  -2224
 -9044,  -3408
 -8988,  -3408
 -8988,  -1776
 -8788,  -1776
 -8788,  -9508
 -8540,  -9508
 -8540,  -7710
 -8228,  -7710
 -8228,  -8972
-10460,  -8972
-10460,  -8292
 -9388,  -8292
 -9388,  -6118
 -8268,  -6118
 -8268,  -7142
 -9876,  -7142
 -9876,  -6662
 -8492,  -6662
 -8492,  -4950
 -7502,  -4950
 -7502,  -6870
 -9588,  -6870
 -9588,  -6998
 -8892,  -6998
 -8892,  -5646
 -8780,  -5646
 -8780,  -7462
-11476,  -7462
-11476,  -6950
-10956,  -6950
-10956,  -4830
-10700,  -4830
-10700,  -5822
-12746,  -5822
-12746,  -4558
-11252,  -4558
-11252,  -2208
-10132,  -2208
-10132,  -3416
-11420,  -3416
-11420,  -2696
 -9508,  -2696
 -9508,  -1280
 -8572,  -1280
 -8572,  -3448
-10380,  -3448
-10380,  -3376
 -9220,  -3376
 -9220,  -2368
 -9204,  -2368
 -9204,  -4438
-11636,  -4438
-11636,  -3768
-10692,  -3768
-10692,  -2040
-10572,  -2040
-10572,  -3320
-12378,  -3320
-12378,  -1968
-10540,  -1968
-10540,    -80
 -9644,    -80
 -9644,  -1624
-10796,  -1624
-10796,   -848
 -8660,   -848
 -8660,     70
 -8086,     70
 -8086,  -2384
 -9852,  -2384
 -9852,  -2216
 -8564,  -2216
 -8564,  -1648
 -8980,  -1648
 -8980,  -3928
-11404,  -3928
-11404,  -3088
-10372,  -3088
-10372,  -1736
-10700,  -1736
-10700,  -3152
-12506,  -3152
-12506,  -1584
-10620,  -1584
-10620,    -48
-10212,    -48
-10212,  -1672
-11380,  -1672
-11380,   -632
 -9260,   -632
 -9260,      6
 -9196,      6
 -9196,  -2440
-10988,  -2440
-10988,  -1912
 -9708,  -1912
 -9708,  -1520
-10596,  -1520
-10596,  -3664
-12962,  -3664
-12962,  -2376
-11860,  -2376
-11860,  -1136
-12562,  -1136
-12562,  -2360
-14210,  -2360
-14210,   -344
-12188,   -344
-12188,   1070
-12084,   1070
-12084,   -352
-13042,   -352
-13042,   1110
-10748,   1110
-10748,   1614
-10956,   1614
-10956,   -616
-12466,   -616
-12466,    342
-10972,    342
-10972,    606
-12044,    606
-12044,  -1304
-14034,  -1304
-14034,    374
-12634,    374
-12634,   1438
-13434,   1438
-13434,    382
-14634,    382
-14634,   2694
-12282,   2694
-12282,   3822
-12276,   3822
-12276,   2462
-12778,   2462
-12778,   4116
-10220,   4116
-10220,   4236
-10556,   4236
-10556,   2022
-11652,   2022
-11652,   3110
 -9932,   3110
 -9932,   2950
-11164,   2950
-11164,   1030
-12746,   1030
-12746,   2798
-11156,   2798
-11156,   3382
-12140,   3382
-12140,   2278
-12970,   2278
-12970,   4588
-10516,   4588
-10516,   5172
-10764,   5172
-10764,   3718
-11004,   3718
-11004,   5324
 -8460,   5324
 -8460,   4892
 -9172,   4892
 -9172,   2630
-10092,   2630
-10092,   3702
 -8492,   3702
 -8492,   3062
-10132,   3062
-10132,   1166
-11572,   1166
-11572,   2990
-10132,   2990
-10132,   3150
-11540,   3150
-11540,   2134
-12236,   2134
-12236,   4516
 -9956,   4516
 -9956,   4708
-10660,   4708
-10660,   3406
-10804,   3406
-10804,   5124
 -8500,   5124
 -8500,   4388
 -9668,   4388
 -9668,   2366
-10492,   2366
-10492,   3654
 -9108,   3654
 -9108,   2814
-11156,   2814
-11156,   1286
-12410,   1286
-12410,   3382
-11108,   3382
-11108,   3414
-12810,   3414
-12810,   2790
-13226,   2790
-13226,   5460
-11036,   5460
-11036,   5508
-11972,   5508
-11972,   4596
-11780,   4596
-11780,   6580
 -9524,   6580
 -9524,   5700
-10868,   5700
-10868,   4086
-11300,   4086
-11300,   5628
 -9916,   5628
 -9916,   4652
-12044,   4652
-12044,   3534
-12810,   3534
-12810,   5844
-11420,   5844
-11420,   5684
-13114,   5684
-13114,   5404
-12986,   5404
-12986,   8164
-10684,   8164
-10684,   7932
-11596,   7932
-11596,   7252
-10884,   7252
-10884,   9218
 -8572,   9218
 -8572,   7972
 -9932,   7972
 -9932,   6540
 -9884,   6540
 -9884,   8004
 -8484,   8004
 -8484,   6644
-10636,   6644
-10636,   5676
-10940,   5676
-10940,   7860
 -9580,   7860
 -9580,   7260
-11316,   7260
-11316,   7068
-10772,   7068
-10772,   9626
 -8588,   9626
 -8588,   8890
 -9628,   8890
 -9628,   8266
 -8604,   8266
 -8604,   9978
 -6542,   9978
 -6542,   8242
 -8126,   8242
 -8126,   6908
 -7862,   6908
 -7862,   8164
 -6790,   8164
 -6790,   6388
 -9204,   6388
 -9204,   5596
 -9324,   5596
 -9324,   7620
 -8308,   7620
 -8308,   6676
-10316,   6676
-10316,   6708
 -9604,   6708
 -9604,   9130
 -7814,   9130
 -7814,   8092
 -9140,   8092
 -9140,   7740
 -8006,   7740
 -8006,   9370
 -6366,   9370
 -6366,   7428
 -8244,   7428
 -8244,   6460
 -7862,   6460
 -7862,   7732
 -7198,   7732
 -7198,   5860
 -9820,   5860
 -9820,   5540
 -9740,   5540
 -9740,   7644
 -9052,   7644
 -9052,   6660
-11156,   6660
-11156,   7204
-10164,   7204
-10164,   9682
 -8628,   9682
 -8628,   8610
 -9988,   8610
 -9988,   8746
 -8532,   8746
 -8532,  10418
 -7126,  10418
 -7126,   8450
 -8972,   8450
 -8972,   7980
 -8212,   7980
 -8212,   9290
 -7702,   9290
 -7702,   7404
-10204,   7404
-10204,   7572
 -9660,   7572
 -9660,   9658
 -9044,   9658
 -9044,   8610
-10940,   8610
-10940,   9554
 -9436,   9554
 -9436,  11906
 -7966,  11906
 -7966,  10666
 -9108,  10666
 -9108,  11098
 -7174,  11098
 -7174,  12536
 -5878,  12536
 -5878,  10338
 -7542,  10338
 -7542,  10106
 -6350,  10106
 -6350,  11130
 -5990,  11130
 -5990,   8994
 -8308,   8994
 -8308,   9362
 -7366,   9362
 -7366,  11106
 -6926,  11106
 -6926,   9770
 -8660,   9770
 -8660,  10834
 -6830,  10834
 -6830,  12768
 -5614,  12768
 -5614,  11186
 -6686,  11186
 -6686,  11698
 -4550,  11698
 -4550,  12680
 -3632,  12680
 -3632,  10170
 -5318,  10170
 -5318,  10058
 -4016,  10058
 -4016,  10682
 -4102,  10682
 -4102,   8322
 -6478,   8322
 -6478,   8874
 -5446,   8874
 -5446,  10282
 -5470,  10282
 -5470,   8778
 -7262,   8778
 -7262,  10066
 -5382,  10066
 -5382,  11682
 -4662,  11682
 -4662,   9994
 -5822,   9994
 -5822,  10778
 -3680,  10778
 -3680,  11506
 -3296,  11506
 -3296,   8978
 -5062,   8978
 -5062,   9234
 -3760,   9234
 -3760,   9706
 -4326,   9706
 -4326,   7452
 -6694,   7452
 -6694,   8458
 -5582,   8458
 -5582,   9762
 -6006,   9762
 -6006,   8426
 -7678,   8426
 -7678,  10186
 -5654,  10186
 -5654,  11690
 -5262,  11690
 -5262,  10162
 -6238,  10162
 -6238,  11394
 -3920,  11394
 -3920,  12002
 -3816,  12002
 -3816,   9658
 -5342,   9658
 -5342,  10362
 -3808,  10362
 -3808,  10706
 -4582,  10706
 -4582,   8650
 -6614,   8650
 -6614,  10074
 -5190,  10074
 -5190,  11210
 -5718,  11210
 -5718,  10010
 -6982,  10010
 -6982,  12074
 -4606,  12074
 -4606,  13304
 -4326,  13304
 -4326,  11810
 -4886,  11810
 -4886,  13240
 -2272,  13240
 -2272,  13472
 -2320,  13472
 -2320,  11114
 -3464,  11114
 -3464,  11962
 -1680,  11962
 -1680,  11890
 -2632,  11890
 -2632,   9786
 -4286,   9786
 -4286,  11314
 -2648,  11314
 -2648,  11978
 -3376,  11978
 -3376,  10690
 -4302,  10690
 -4302,  12776
 -1792,  12776
 -1792,  13464
 -1784,  13464
 -1784,  11842
 -2112,  11842
 -2112,  13240
   502,  13240
   502,  12928
    70,  12928
    70,  10474
  -928,  10474
  -928,  11330
   766,  11330
   766,  10778
  -616,  10778
  -616,   8666
 -2160,   8666
 -2160,  10258
  -640,  10258
  -640,  10506
 -1816,  10506
 -1816,   9258
 -2632,   9258
 -2632,  11450
  -280,  11450
  -280,  11746
  -752,  11746
  -752,  10226
 -1000,  10226
 -1000,  11778
  1406,  11778
  1406,  11146
   486,  11146
   486,   8890
  -432,   8890
  -432,   9994
  1062,   9994
  1062,   9234
  -752,   9234
  -752,   7444
 -2136,   7444
 -2136,   9354
  -736,   9354
  -736,   9450
 -2232,   9450
 -2232,   8578
 -2792,   8578
 -2792,  11082
  -496,  11082
  -496,  11226
 -1224,  11226
 -1224,  10074
 -1168,  10074
 -1168,  11906
  1222,  11906
  1222,  11122
    86,  11122
    86,   9250
  -456,   9250
  -456,  10634
  1062,  10634
  1062,   9730
  -864,   9730
  -864,   8322
 -1776,   8322
 -1776,  10474
  -264,  10474
  -264,  10378
 -1792,  10378
 -1792,   9818
 -1816,   9818
 -1816,  12440
   606,  12440
   606,  12288
  -136,  12288
  -136,  11346
   438,  11346
   438,  13192
  2894,  13192
  2894,  12026
  1718,  12026
  1718,  10322
  1638,  10322
  1638,  11658
  3190,  11658
  3190,  10346
  1198,  10346
  1198,   9082
   742,   9082
   742,  11130
  2246,  11130
  2246,  10578
   638,  10578
   638,  10098
  1014,  10098
  1014,  12544
  3342,  12544
  3342,  11874
  2438,  11874
  2438,  10978
  3310,  10978
  3310,  12608
  5540,  12608
  5540,  10938
  4100,  10938
  4100,   9306
  4220,   9306
  4220,  10466
  5468,  10466
  5468,   8722
  3182,   8722
  3182,   7620
  2902,   7620
  2902,   9546
  4070,   9546
  4070,   8634
  2158,   8634
  2158,   8362
  2686,   8362
  2686,  10714
  4644,  10714
  4644,   9722
  3414,   9722
  3414,   9082
  4388,   9082
  4388,  10666
  6212,  10666
  6212,   8762
  4436,   8762
  4436,   7500
  4676,   7500
  4676,   8706
  5532,   8706
  5532,   6852
  2982,   6852
  2982,   6212
  2894,   6212
  2894,   8250
  3758,   8250
  3758,   7284
  1694,   7284
  1694,   7516
  2510,   7516
  2510,   9970
  4220,   9970
  4220,   8922
  2910,   8922
  2910,   8770
  4212,   8770
  4212,  10434
  5820,  10434
  5820,   8482
  4022,   8482
  4022,   7716
  4636,   7716
  4636,   9002
  5340,   9002
  5340,   7108
  2870,   7108
  2870,   6956
  3254,   6956
  3254,   9026
  4046,   9026
  4046,   7972
  2150,   7972
  2150,   8602
  3478,   8602
  3478,  10962
  5132,  10962
  5132,   9738
  3998,   9738
  3998,   9882
  5772,   9882
  5772,  11338
  7276,  11338
  7276,   9146
  5620,   9146
  5620,   8618
  6668,   8618
  6668,   9658
  7236,   9658
  7236,   7500
  4892,   7500
  4892,   7556
  5684,   7556
  5684,   9314
  6300,   9314
  6300,   7948
  4524,   7948
  4524,   8722
  6188,   8722
  6188,  10698
  7588,  10698
  7588,   9114
  6468,   9114
  6468,   9346
  8466,   9346
  8466,  10402
  9594,  10402
  9594,   7876
  7876,   7876
  7876,   7484
  9034,   7484
  9034,   8156
  9154,   8156
  9154,   5748
  6724,   5748
  6724,   6004
  7604,   6004
  7604,   7460
  7756,   7460
  7756,   5908
  5876,   5908
  5876,   6932
  7604,   6932
  7604,   8626
  8498,   8626
  8498,   6908
  7260,   6908
  7260,   7436
  9266,   7436
  9266,   8266
  9858,   8266
  9858,   5700
  8020,   5700
  9202,   5700
  9202,   6252
  8826,   6252
  8826,   3934
  6356,   3934
  6356,   4668
  7332,   4668
  7332,   6060
  7084,   6060
  7084,   4652
  5276,   4652
  5276,   6164
  7172,   6164
  7172,   7788
  7732,   7788
  7732,   6212
  6628,   6212
  6628,   7212
  8842,   7212
  8842,   7956
  9138,   7956
  9138,   5548
  7492,   5548
  7492,   6020
  8930,   6020
  8930,   6484
  8338,   6484
  8338,   4332
  6164,   4332
  6164,   5524
  7476,   5524
  7476,   6780
  7100,   6780
  7100,   5484
  5668,   5484
  5668,   7348
  7924,   7348
  7924,   8722
  8370,   8722
  8370,   7156
  7644,   7156
  7644,   8402
 10170,   8402
 10170,   8794
 10298,   8794
 10298,   6348
  8994,   6348
  8994,   7004
 10706,   7004
 10706,   7076
  9922,   7076
  9922,   4868
  8084,   4868
  8084,   6196
  9626,   6196
  9626,   7012
  9042,   7012
  9042,   5612
  7916,   5612
  7916,   7532
 10330,   7532
 10330,   8386
 10474,   8386
 10474,   6676
  9954,   6676
  9954,   7932
 12512,   7932
 12512,   7804
 12242,   7804
 12242,   5244
 11050,   5244
 11050,   5948
 12696,   5948
 12696,   5556
 11458,   5556
 11458,   3326
  9706,   3326
  9706,   4764
 11154,   4764
 11154,   5172
 10098,   5172
 10098,   3814
  9050,   3814
  9050,   5876
 11338,   5876
 11338,   6364
 10986,   6364
 10986,   4740
 10514,   4740
 10514,   6188
 12888,   6188
 12888,   5748
 12106,   5748
 12106,   3382
 10970,   3382
 10970,   4380
 12440,   4380
 12440,   3798
 10738,   3798
 10738,   1870
  9130,   1870
  9130,   3662
 10490,   3662
 10490,   3942
  9082,   3942
  9082,   2934
  8266,   2934
  8266,   5348
 10522,   5348
 10522,   5700
  9890,   5700
  9890,   4428
  9714,   4428
  9714,   6204
 12090,   6204
 12090,   5628
 11066,   5628
 11066,   3630
 10282,   3630
 10282,   4948
 11810,   4948
 11810,   4228
  9970,   4228
  9970,   2678
  8802,   2678
  8802,   4756
 10298,   4756
 10298,   4852
  8834,   4852
  8834,   4148
  8538,   4148
  8538,   6740
 10946,   6740
 10946,   6796
 10274,   6796
 10274,   5732
 10586,   5732
 10586,   7572
 13064,   7572
 13064,   6620
 11962,   6620
 11962,   4772
 11642,   4772
 11642,   6092
 13216,   6092
 13216,   4972
 11282,   4972
 11282,   3550
 10570,   3550
 10570,   5580
 12074,   5580
 12074,   5220
 10498,   5220
 10498,   4588
 10602,   4588
 10602,   7052
 12944,   7052
 12944,   6596
 12074,   6596
 12074,   5564
 12680,   5564
 12680,   7228
 14960,   7228
 14960,   5772
 13568,   5772
 13568,   3998
 13440,   3998
 13440,   5188
 14736,   5188
 14736,   3630
 12472,   3630
 12472,   2358
 11922,   2358
 11922,   4316
 13120,   4316
 13120,   3590
 11210,   3590
 11210,   3166
 11466,   3166
 11466,   5572
 13456,   5572
 13456,   4788
 12226,   4788
 12226,   4014
 12944,   4014
 12944,   5676
 14840,   5676
 14840,   3974
 13072,   3974
 13072,   2558
 13056,   2558
 13056,   3838
 13992,   3838
 13992,   2158
 11426,   2158
 11426,   1350
 11074,   1350
 11074,   3462
 11994,   3462
 11994,   2670
  9890,   2670
  9890,   2742
 10426,   2742
 10426,   5292
 12202,   5292
 12202,   4436
 10858,   4436
 10858,   4148
 11898,   4148
 11898,   5932
 13592,   5932
 13592,   4172
 11778,   4172
 11778,   3254
 12146,   3254
 12146,   4652
 12944,   4652
 12944,   2926
 10426,   2926
 10426,   2598
 10546,   2598
 10546,   4780
 11410,   4780
 11410,   3886
  9442,   3886
  9442,   4364
 10498,   4364
 10498,   6876
 12242,   6876
 12242,   5820
 11034,   5820
 11034,   5828
 12560,   5828
 12560,   7452
 14176,   7452
 14176,   5428
 12464,   5428
 12464,   4756
 13272,   4756
 13272,   5940
 13944,   5940
 13944,   3918
 11530,   3918
 11530,   3814
 12066,   3814
 12066,   5724
 12776,   5724
 12776,   4492
 10890,   4492
 10890,   5116
 12304,   5116
 12304,   7276
 13800,   7276
 13800,   5836
 12584,   5836
 12584,   5948
 14352,   5948
 14352,   7196
 15600,   7196
 15600,   4804
 13784,   4804
 13784,   4276
 14736,   4276
 14736,   5124
 14976,   5124
 14976,   2830
 12424,   2830
 12424,   2934
 13072,   2934
 13072,   4572
 13336,   4572
 13336,   3134
 11314,   3134
 11314,   4014
 12808,   4014
 12808,   5924
